y_true,y_pred
32.0,32
39.0,36
40.0,40
14.0,15
38.0,15
101.0,15
30.0,16
34.0,16
31.0,16
41.0,44
175.0,44
19.0,44
45.0,44
24.0,44
16.0,44
20.0,44
43.0,44
42.0,44
23.0,44
35.0,35
44.0,34
100.0,99
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
3.0,11
5.0,11
11.0,11
6.0,6
114.0,15
117.0,115
121.0,121
113.0,200
116.0,114
120.0,119
206.0,118
118.0,118
112.0,120
115.0,120
123.0,207
207.0,116
122.0,120
15.0,123
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,15
24.0,15
38.0,44
31.0,44
35.0,44
43.0,45
175.0,45
19.0,45
23.0,45
30.0,35
45.0,36
16.0,38
101.0,44
34.0,44
41.0,44
20.0,44
44.0,44
100.0,38
42.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
3.0,11
11.0,11
5.0,5
6.0,6
15.0,14
84.0,84
146.0,146
88.0,14
124.0,89
125.0,125
126.0,126
14.0,127
128.0,126
131.0,127
134.0,127
129.0,135
127.0,135
87.0,135
135.0,135
130.0,135
132.0,88
133.0,135
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,3
11.0,3
58.0,3
3.0,3
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
19.0,36
30.0,36
31.0,36
24.0,36
20.0,35
16.0,36
23.0,39
36.0,35
39.0,39
40.0,40
38.0,44
37.0,41
35.0,41
33.0,41
1.0,46
41.0,42
34.0,42
44.0,42
45.0,45
43.0,42
42.0,42
8.0,8
10.0,10
13.0,142
12.0,142
2.0,2
4.0,4
3.0,3
5.0,5
11.0,11
9.0,9
58.0,6
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
24.0,15
20.0,16
37.0,31
31.0,16
35.0,35
23.0,30
16.0,35
30.0,38
19.0,38
39.0,39
40.0,40
45.0,41
1.0,44
38.0,33
33.0,42
43.0,43
44.0,44
175.0,41
41.0,42
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
5.0,9
9.0,9
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
35.0,15
24.0,24
16.0,30
20.0,30
30.0,37
37.0,31
23.0,39
31.0,38
19.0,38
40.0,35
39.0,41
41.0,46
33.0,45
45.0,45
1.0,1
43.0,33
44.0,33
38.0,42
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,3
9.0,9
5.0,11
11.0,11
6.0,6
84.0,15
146.0,146
114.0,15
117.0,115
121.0,206
113.0,13
15.0,114
116.0,89
123.0,121
206.0,116
87.0,116
118.0,116
120.0,120
115.0,121
85.0,116
207.0,116
86.0,122
112.0,89
122.0,88
89.0,89
88.0,91
91.0,90
94.0,92
90.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
23.0,36
19.0,36
24.0,36
16.0,30
31.0,20
20.0,30
35.0,30
30.0,30
36.0,36
37.0,31
39.0,39
40.0,40
45.0,41
43.0,44
41.0,44
38.0,44
175.0,44
44.0,44
34.0,42
1.0,42
33.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
3.0,3
11.0,9
9.0,9
58.0,6
6.0,6
15.0,15
84.0,84
146.0,146
14.0,14
86.0,15
89.0,87
88.0,15
91.0,90
94.0,90
15.0,15
17.0,18
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
87.0,39
23.0,39
37.0,21
90.0,91
30.0,30
16.0,31
24.0,39
20.0,39
85.0,39
31.0,39
35.0,39
38.0,39
19.0,39
33.0,39
1.0,39
34.0,39
42.0,18
47.0,41
40.0,48
49.0,51
39.0,54
54.0,51
174.0,51
52.0,51
176.0,55
44.0,51
53.0,159
45.0,159
48.0,43
50.0,157
55.0,51
51.0,51
8.0,8
10.0,10
13.0,142
12.0,142
2.0,2
4.0,4
9.0,3
58.0,11
3.0,11
11.0,11
5.0,5
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,28
32.0,32
36.0,36
14.0,39
16.0,15
37.0,30
31.0,17
23.0,30
24.0,35
19.0,1
35.0,169
30.0,20
20.0,39
39.0,38
40.0,40
33.0,41
45.0,46
44.0,44
43.0,43
1.0,43
38.0,42
41.0,42
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
15.0,15
84.0,84
146.0,146
14.0,14
87.0,15
85.0,85
86.0,86
89.0,89
91.0,88
94.0,94
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
88.0,39
16.0,21
37.0,39
35.0,17
19.0,30
31.0,30
30.0,30
23.0,39
90.0,36
24.0,38
20.0,39
39.0,39
40.0,40
41.0,41
175.0,44
44.0,38
45.0,45
43.0,38
38.0,38
1.0,42
34.0,42
33.0,42
42.0,42
