y_true,y_pred
22.0,22
34.0,23
35.0,35
24.0,13
40.0,40
58.0,29
29.0,29
44.0,26
33.0,33
36.0,28
57.0,33
30.0,26
42.0,40
28.0,38
27.0,40
32.0,26
41.0,29
43.0,29
31.0,26
26.0,26
38.0,58
59.0,71
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
8.0,10
11.0,10
10.0,10
12.0,12
63.0,24
64.0,64
65.0,73
66.0,66
69.0,68
70.0,63
72.0,68
68.0,73
75.0,75
71.0,75
67.0,72
73.0,75
74.0,74
13.0,6
14.0,56
15.0,77
16.0,77
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
24.0,23
28.0,40
40.0,33
33.0,29
26.0,29
41.0,29
57.0,29
30.0,29
31.0,29
29.0,27
42.0,27
27.0,44
58.0,27
44.0,44
36.0,28
32.0,38
38.0,28
59.0,28
43.0,43
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
8.0,10
10.0,10
11.0,11
12.0,12
13.0,24
46.0,14
47.0,47
51.0,24
78.0,52
79.0,79
80.0,80
24.0,81
83.0,84
85.0,84
81.0,84
82.0,86
84.0,84
49.0,86
86.0,81
87.0,85
88.0,85
89.0,89
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,1
11.0,10
10.0,8
45.0,8
8.0,8
12.0,12
13.0,24
14.0,46
15.0,77
16.0,18
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
30.0,27
29.0,27
33.0,27
28.0,32
32.0,27
27.0,33
31.0,33
23.0,30
34.0,25
35.0,35
40.0,144
25.0,36
26.0,36
39.0,36
37.0,36
36.0,36
44.0,43
38.0,43
42.0,42
41.0,43
43.0,43
4.0,50
5.0,50
6.0,76
7.0,7
1.0,1
2.0,2
8.0,2
11.0,2
10.0,10
9.0,9
45.0,8
12.0,12
13.0,24
14.0,14
15.0,77
16.0,18
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
28.0,26
32.0,27
25.0,33
33.0,33
26.0,29
31.0,29
27.0,29
29.0,29
30.0,30
34.0,32
35.0,35
42.0,144
37.0,41
40.0,41
39.0,35
41.0,38
38.0,44
57.0,44
36.0,44
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
10.0,11
11.0,11
9.0,9
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
26.0,26
28.0,27
27.0,27
32.0,29
29.0,29
25.0,33
31.0,33
33.0,28
30.0,30
35.0,26
34.0,41
36.0,144
39.0,41
42.0,40
37.0,38
41.0,38
38.0,38
40.0,44
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,10
9.0,10
11.0,10
10.0,10
12.0,12
46.0,13
47.0,47
63.0,24
64.0,192
65.0,51
66.0,51
13.0,55
69.0,27
67.0,63
72.0,64
49.0,63
68.0,77
70.0,75
71.0,65
48.0,72
73.0,150
50.0,150
75.0,72
74.0,51
52.0,51
51.0,55
55.0,53
54.0,53
53.0,13
56.0,13
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
31.0,27
30.0,28
28.0,32
27.0,27
33.0,30
32.0,32
26.0,29
29.0,29
23.0,28
25.0,25
34.0,28
35.0,35
42.0,144
41.0,38
36.0,38
40.0,38
57.0,38
38.0,38
44.0,42
37.0,39
39.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,2
8.0,8
10.0,10
9.0,9
45.0,12
12.0,12
13.0,24
46.0,14
47.0,47
24.0,24
50.0,48
52.0,48
51.0,55
55.0,55
54.0,51
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,22
49.0,26
31.0,28
25.0,28
53.0,21
29.0,28
27.0,33
28.0,28
32.0,22
48.0,28
33.0,30
26.0,30
40.0,30
30.0,29
39.0,29
37.0,34
44.0,34
43.0,34
90.0,36
35.0,91
92.0,41
34.0,97
99.0,41
95.0,94
94.0,94
122.0,41
38.0,41
96.0,42
42.0,42
91.0,41
98.0,40
97.0,41
93.0,99
4.0,50
5.0,48
6.0,76
7.0,7
1.0,1
2.0,2
9.0,2
45.0,8
8.0,8
10.0,10
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
27.0,26
25.0,26
33.0,26
31.0,56
28.0,22
30.0,26
26.0,32
29.0,32
32.0,34
34.0,28
35.0,35
39.0,144
42.0,144
38.0,144
41.0,144
37.0,144
40.0,44
36.0,36
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
11.0,8
8.0,8
10.0,10
12.0,12
13.0,24
46.0,14
47.0,47
24.0,24
49.0,48
48.0,48
50.0,50
52.0,52
55.0,55
54.0,51
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
51.0,26
27.0,32
25.0,29
26.0,29
30.0,29
33.0,32
29.0,32
31.0,27
53.0,28
28.0,28
32.0,26
34.0,30
35.0,35
36.0,144
57.0,40
38.0,40
42.0,40
41.0,40
40.0,40
37.0,39
44.0,43
39.0,43
43.0,43
