y_true,y_pred
32.0,32
39.0,36
40.0,40
14.0,15
38.0,15
101.0,44
30.0,44
34.0,41
31.0,44
41.0,44
175.0,44
19.0,44
45.0,44
24.0,44
16.0,44
20.0,44
43.0,44
42.0,44
23.0,44
35.0,44
44.0,44
100.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
3.0,11
5.0,11
11.0,11
6.0,6
114.0,14
117.0,117
121.0,207
113.0,15
116.0,118
120.0,121
206.0,118
118.0,207
112.0,121
115.0,121
123.0,122
207.0,116
122.0,120
15.0,118
18.0,16
21.0,253
22.0,21
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,15
24.0,15
38.0,15
31.0,44
35.0,41
43.0,46
175.0,46
19.0,41
23.0,41
30.0,46
45.0,41
16.0,44
101.0,44
34.0,44
41.0,44
20.0,44
44.0,44
100.0,1
42.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
3.0,11
11.0,11
5.0,5
6.0,6
15.0,14
84.0,16
146.0,146
88.0,85
124.0,89
125.0,125
126.0,126
14.0,130
128.0,129
131.0,134
134.0,130
129.0,134
127.0,130
87.0,132
135.0,132
130.0,132
132.0,131
133.0,131
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,9
5.0,11
11.0,11
58.0,3
3.0,3
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
19.0,36
30.0,36
31.0,16
24.0,20
20.0,37
16.0,37
23.0,68
36.0,68
39.0,39
40.0,40
38.0,41
37.0,41
35.0,41
33.0,41
1.0,41
41.0,41
34.0,44
44.0,44
45.0,45
43.0,46
42.0,42
8.0,8
10.0,10
13.0,142
12.0,89
2.0,142
4.0,4
3.0,8
5.0,5
11.0,11
9.0,9
58.0,6
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
24.0,30
20.0,37
37.0,35
31.0,35
35.0,35
23.0,30
16.0,30
30.0,30
19.0,37
39.0,37
40.0,40
45.0,46
1.0,44
38.0,44
33.0,41
43.0,41
44.0,41
175.0,41
41.0,41
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
11.0,9
5.0,9
9.0,9
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
35.0,30
24.0,30
16.0,37
20.0,37
30.0,30
37.0,37
23.0,35
31.0,39
19.0,39
40.0,39
39.0,41
41.0,41
33.0,45
45.0,45
1.0,44
43.0,44
44.0,44
38.0,38
34.0,46
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
9.0,9
5.0,5
11.0,6
6.0,6
84.0,15
146.0,146
114.0,15
117.0,112
121.0,112
113.0,87
15.0,88
116.0,88
123.0,88
206.0,88
87.0,91
118.0,88
120.0,125
115.0,89
85.0,206
207.0,201
86.0,122
112.0,88
122.0,89
89.0,89
88.0,90
91.0,90
94.0,94
90.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
23.0,36
19.0,36
24.0,36
16.0,36
31.0,30
20.0,30
35.0,30
30.0,30
36.0,36
37.0,37
39.0,39
40.0,40
45.0,45
43.0,44
41.0,44
38.0,44
175.0,44
44.0,44
34.0,46
1.0,38
33.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,9
3.0,11
11.0,11
9.0,9
58.0,6
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
86.0,85
89.0,85
88.0,88
91.0,89
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
87.0,39
23.0,30
37.0,30
90.0,18
30.0,30
16.0,35
24.0,35
20.0,35
85.0,35
31.0,31
35.0,35
38.0,39
19.0,39
33.0,39
1.0,39
34.0,39
42.0,40
47.0,1
40.0,48
49.0,41
39.0,52
54.0,51
174.0,192
52.0,51
176.0,41
44.0,41
53.0,41
45.0,41
48.0,50
50.0,41
55.0,51
51.0,51
8.0,8
10.0,10
13.0,142
12.0,89
2.0,142
4.0,4
9.0,8
58.0,58
3.0,11
11.0,5
5.0,5
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
16.0,30
37.0,30
31.0,30
23.0,30
24.0,30
19.0,30
35.0,20
30.0,30
20.0,37
39.0,37
40.0,40
33.0,46
45.0,45
44.0,44
43.0,41
1.0,41
38.0,41
41.0,41
42.0,45
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
5.0,11
3.0,11
11.0,11
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
87.0,85
85.0,85
86.0,86
89.0,89
91.0,88
94.0,88
15.0,88
17.0,16
18.0,18
21.0,253
22.0,21
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
88.0,39
16.0,39
37.0,30
35.0,30
19.0,30
31.0,30
30.0,20
23.0,99
90.0,96
24.0,37
20.0,96
39.0,35
40.0,40
41.0,46
175.0,45
44.0,45
45.0,45
43.0,38
38.0,38
1.0,1
34.0,42
33.0,33
42.0,42
