y_true,y_pred
22.0,22
34.0,23
35.0,35
24.0,24
40.0,25
58.0,28
29.0,42
44.0,42
33.0,42
36.0,36
57.0,41
30.0,42
42.0,26
28.0,38
27.0,38
32.0,41
41.0,38
43.0,38
31.0,38
26.0,143
38.0,41
59.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
8.0,10
11.0,10
10.0,10
12.0,12
63.0,24
64.0,64
65.0,65
66.0,149
69.0,71
70.0,71
72.0,70
68.0,71
75.0,71
71.0,71
67.0,156
73.0,156
74.0,74
13.0,6
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
24.0,24
28.0,25
40.0,41
33.0,26
26.0,26
41.0,25
57.0,25
30.0,25
31.0,25
29.0,25
42.0,25
27.0,25
58.0,38
44.0,36
36.0,36
32.0,39
38.0,39
59.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
8.0,10
10.0,10
11.0,11
12.0,12
13.0,24
46.0,46
47.0,47
51.0,6
78.0,52
79.0,79
80.0,80
24.0,81
83.0,84
85.0,85
81.0,84
82.0,85
84.0,84
49.0,80
86.0,85
87.0,87
88.0,80
89.0,88
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
9.0,11
11.0,1
10.0,10
45.0,8
8.0,8
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
30.0,23
29.0,23
33.0,28
28.0,28
32.0,32
27.0,27
31.0,26
23.0,26
34.0,25
35.0,35
40.0,144
25.0,36
26.0,36
39.0,36
37.0,36
36.0,36
44.0,38
38.0,38
42.0,42
41.0,144
43.0,43
4.0,4
5.0,5
6.0,76
7.0,76
1.0,1
2.0,2
8.0,3
11.0,11
10.0,9
9.0,9
45.0,12
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
28.0,25
32.0,33
25.0,28
33.0,26
26.0,26
31.0,27
27.0,27
29.0,34
30.0,28
34.0,28
35.0,35
42.0,144
37.0,38
40.0,38
39.0,36
41.0,36
38.0,36
57.0,43
36.0,36
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
10.0,10
11.0,9
9.0,9
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
26.0,25
28.0,25
27.0,27
32.0,25
29.0,30
25.0,25
31.0,33
33.0,33
30.0,34
35.0,39
34.0,36
36.0,36
39.0,38
42.0,38
37.0,38
41.0,38
38.0,38
40.0,40
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,8
9.0,9
11.0,10
10.0,10
12.0,12
46.0,13
47.0,47
63.0,48
64.0,8
65.0,73
66.0,49
13.0,71
69.0,75
67.0,63
72.0,6
49.0,71
68.0,71
70.0,71
71.0,71
48.0,75
73.0,69
50.0,63
75.0,74
74.0,74
52.0,67
51.0,55
55.0,53
54.0,53
53.0,13
56.0,13
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
31.0,29
30.0,33
28.0,23
27.0,33
33.0,29
32.0,35
26.0,29
29.0,56
23.0,23
25.0,25
34.0,28
35.0,35
42.0,36
41.0,36
36.0,36
40.0,38
57.0,38
38.0,38
44.0,37
37.0,39
39.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
11.0,11
8.0,8
10.0,10
9.0,9
45.0,12
12.0,12
13.0,24
46.0,14
47.0,47
24.0,6
50.0,48
52.0,48
51.0,13
55.0,55
54.0,53
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
49.0,34
31.0,77
25.0,33
53.0,26
29.0,28
27.0,28
28.0,28
32.0,26
48.0,33
33.0,33
26.0,34
40.0,25
30.0,34
39.0,34
37.0,34
44.0,34
43.0,34
90.0,34
35.0,34
92.0,94
34.0,95
99.0,95
95.0,107
94.0,36
122.0,37
38.0,37
96.0,37
42.0,41
91.0,36
98.0,36
97.0,34
93.0,37
4.0,4
5.0,5
6.0,76
7.0,76
1.0,1
2.0,2
9.0,3
45.0,1
8.0,1
10.0,11
11.0,11
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
27.0,25
25.0,28
33.0,28
31.0,26
28.0,28
30.0,26
26.0,32
29.0,32
32.0,39
34.0,34
35.0,35
39.0,144
42.0,144
38.0,36
41.0,144
37.0,36
40.0,40
36.0,43
43.0,43
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
11.0,10
8.0,10
10.0,10
12.0,12
13.0,24
46.0,14
47.0,47
24.0,6
49.0,48
48.0,48
50.0,50
52.0,52
55.0,51
54.0,51
13.0,51
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
51.0,34
27.0,34
25.0,28
26.0,28
30.0,30
33.0,56
29.0,35
31.0,28
53.0,28
28.0,28
32.0,39
34.0,34
35.0,35
36.0,144
57.0,42
38.0,42
42.0,42
41.0,40
40.0,40
37.0,39
44.0,43
39.0,39
43.0,43
