y_true,y_pred
32.0,32
39.0,36
40.0,40
14.0,14
38.0,35
101.0,35
30.0,35
34.0,31
31.0,44
41.0,44
175.0,44
19.0,16
45.0,16
24.0,44
16.0,35
20.0,35
43.0,31
42.0,35
23.0,1
35.0,1
44.0,44
100.0,45
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
3.0,11
5.0,11
11.0,11
6.0,6
114.0,14
117.0,117
121.0,121
113.0,122
116.0,120
120.0,120
206.0,121
118.0,121
112.0,121
115.0,120
123.0,207
207.0,207
122.0,118
15.0,201
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,14
24.0,35
38.0,38
31.0,35
35.0,44
43.0,37
175.0,30
19.0,37
23.0,16
30.0,16
45.0,37
16.0,44
101.0,44
34.0,44
41.0,44
20.0,44
44.0,44
100.0,43
42.0,42
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
3.0,11
11.0,11
5.0,5
6.0,6
15.0,14
84.0,84
146.0,146
88.0,13
124.0,124
125.0,125
126.0,126
14.0,135
128.0,128
131.0,127
134.0,130
129.0,130
127.0,135
87.0,130
135.0,133
130.0,133
132.0,133
133.0,133
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,9
5.0,11
11.0,3
58.0,3
3.0,3
6.0,6
15.0,14
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
19.0,35
30.0,20
31.0,31
24.0,36
20.0,36
16.0,35
23.0,30
36.0,30
39.0,35
40.0,40
38.0,46
37.0,35
35.0,41
33.0,41
1.0,41
41.0,43
34.0,43
44.0,42
45.0,42
43.0,46
42.0,46
8.0,8
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
3.0,11
5.0,5
11.0,11
9.0,9
58.0,6
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,13
24.0,35
20.0,35
37.0,35
31.0,35
35.0,35
23.0,30
16.0,37
30.0,30
19.0,100
39.0,35
40.0,40
45.0,46
1.0,44
38.0,44
33.0,35
43.0,44
44.0,41
175.0,41
41.0,34
42.0,34
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
5.0,9
9.0,9
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,13
35.0,35
24.0,31
16.0,16
20.0,30
30.0,31
37.0,31
23.0,31
31.0,31
19.0,41
40.0,35
39.0,38
41.0,46
33.0,43
45.0,43
1.0,44
43.0,44
44.0,44
38.0,46
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
9.0,9
5.0,11
11.0,6
6.0,6
84.0,15
146.0,146
114.0,82
117.0,117
121.0,207
113.0,112
15.0,120
116.0,85
123.0,85
206.0,21
87.0,116
118.0,86
120.0,116
115.0,121
85.0,116
207.0,123
86.0,123
112.0,88
122.0,123
89.0,88
88.0,88
91.0,89
94.0,94
90.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
23.0,31
19.0,21
24.0,24
16.0,16
31.0,30
20.0,30
35.0,30
30.0,24
36.0,36
37.0,39
39.0,39
40.0,41
45.0,46
43.0,44
41.0,41
38.0,44
175.0,44
44.0,44
34.0,34
1.0,42
33.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
3.0,3
11.0,9
9.0,9
58.0,6
6.0,6
15.0,14
84.0,18
146.0,146
14.0,13
86.0,87
89.0,85
88.0,88
91.0,89
94.0,15
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
87.0,39
23.0,39
37.0,37
90.0,16
30.0,30
16.0,31
24.0,24
20.0,19
85.0,153
31.0,35
35.0,39
38.0,1
19.0,39
33.0,39
1.0,39
34.0,39
42.0,42
47.0,49
40.0,48
49.0,163
39.0,55
54.0,52
174.0,52
52.0,52
176.0,53
44.0,52
53.0,53
45.0,174
48.0,41
50.0,50
55.0,55
51.0,52
8.0,8
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
9.0,11
58.0,11
3.0,11
11.0,11
5.0,5
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,13
16.0,35
37.0,30
31.0,35
23.0,30
24.0,30
19.0,30
35.0,35
30.0,39
20.0,39
39.0,35
40.0,40
33.0,46
45.0,43
44.0,44
43.0,41
1.0,41
38.0,42
41.0,42
42.0,42
34.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
15.0,14
84.0,84
146.0,146
14.0,13
87.0,87
85.0,86
86.0,86
89.0,88
91.0,88
94.0,88
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
88.0,39
16.0,39
37.0,30
35.0,30
19.0,30
31.0,39
30.0,39
23.0,39
90.0,37
24.0,37
20.0,39
39.0,37
40.0,40
41.0,46
175.0,43
44.0,44
45.0,38
43.0,38
38.0,38
1.0,1
34.0,42
33.0,42
42.0,42
